user_id,item_id,rating
28,29,4
28,39,2
28,5,5
28,3,5
28,21,4
28,4,4
28,35,4
28,37,3
29,28,4
29,29,4
29,2,4
29,49,4
29,50,3
29,17,3
29,30,3
29,7,3
29,1,1
29,45,3
29,31,4
29,15,3
29,10,4
29,34,4
29,44,5
30,41,3
30,10,3
30,27,4
30,37,2
30,47,3
30,19,3
30,11,5
30,38,2
30,48,3
30,4,3
30,31,4
30,50,3
30,46,3
30,1,4
31,31,2
31,41,5
31,16,2
31,3,4
31,32,5
31,33,3
31,25,1
31,8,2
31,40,4
31,27,4
31,22,4
31,30,2
32,24,3
32,44,3
32,45,3
32,23,3
32,10,3
32,42,3
32,12,1
32,15,3
32,20,2
32,8,4
32,47,4
32,39,3
32,17,3
33,43,3
33,9,2
33,10,4
33,17,4
33,1,2
33,7,2
33,18,4
33,35,2
33,30,5
33,8,3
33,3,1
33,24,4
34,36,4
34,48,2
34,20,4
34,50,1
34,14,2
34,40,2
34,6,3
34,11,4
34,17,3
34,25,3
34,34,4
34,2,1
34,12,3
34,3,4
34,44,4
34,39,3
35,11,3
35,42,4
35,15,1
35,16,3
35,1,5
35,14,3
35,20,3
35,35,2
35,49,5
35,10,1
35,28,4
36,26,3
36,15,4
36,7,2
36,17,2
36,31,4
36,42,3
36,35,1
36,27,2
36,24,2
36,10,5
36,28,3
36,5,5
37,30,2
37,22,4
37,27,1
37,44,3
37,23,5
37,26,4
38,12,2
38,16,4
38,9,4
38,31,4
38,45,4
38,42,3
38,25,5
38,8,2
38,30,2
38,17,4
38,11,5
39,6,3
39,46,4
39,2,1
39,38,3
39,14,1
39,45,3
40,6,4
40,26,3
40,34,4
40,39,4
40,23,4
41,20,3
41,37,4
41,6,4
41,46,2
41,39,3
41,9,4
41,4,3
41,26,1
41,34,4
41,17,1
41,30,4
41,16,2
41,14,5
41,10,3
41,8,3
41,40,2
42,11,4
42,1,2
42,22,3
42,49,1
42,9,4
42,41,4
42,40,4
42,31,2
42,25,2
42,15,4
42,36,3
43,49,5
43,36,3
43,12,1
43,23,2
43,22,1
43,41,1
43,45,2
43,37,2
43,28,4
43,18,5
43,43,3
43,8,3
43,1,4
43,31,2
43,2,2
43,24,4
43,7,1
43,25,4
43,35,3
44,29,3
44,28,1
44,13,3
44,35,3
44,42,2
44,31,5
44,16,4
44,48,4
44,2,3
45,29,2
45,13,3
45,31,4
45,25,2
45,34,4
45,33,3
45,42,3
46,17,3
46,24,5
46,39,3
46,34,2
46,20,5
46,37,2
46,18,4
46,25,5
46,44,5
46,29,4
47,27,3
47,14,2
47,32,1
47,36,3
47,10,4
47,40,5
47,13,4
47,49,4
47,29,4
47,4,4
47,9,2
47,6,5
47,7,4
48,18,2
48,17,2
48,50,4
48,2,1
48,21,5
48,12,4
48,43,4
48,11,3
48,31,4
48,1,2
48,32,1
49,31,4
49,18,4
49,10,3
49,2,4
49,38,1
49,42,2
49,41,3
49,34,3
49,28,1
49,45,2
49,7,2
49,16,5
49,39,3
49,29,3
49,19,2
49,46,4
49,6,2
50,2,4
50,28,4
50,4,2
50,6,3
50,41,3
50,3,3
50,42,2
50,18,3
50,5,4
50,16,1
50,7,1
50,10,3
51,24,3
51,22,4
51,21,3
51,36,2
51,4,3
51,34,3
51,23,3
51,43,4
51,48,1
51,31,4
51,42,1
52,46,2
52,14,5
52,41,3
52,21,3
52,49,3
52,43,2
52,9,3
52,32,2
52,35,4
52,23,3
52,48,3
52,22,3
52,13,3
52,26,5
52,42,3
53,48,1
53,26,3
53,10,3
53,9,2
53,43,5
53,20,5
53,18,4
53,35,3
53,6,4
53,8,2
53,24,4
53,28,2
53,16,4
53,42,2
53,29,4
53,38,5
53,25,2
54,41,4
54,31,2
54,47,2
54,22,3
54,10,4
54,12,2
54,2,2
55,41,2
55,17,4
55,32,4
55,49,2
55,10,4
55,24,3
55,29,2
55,48,2
55,34,2
55,18,1
55,20,3
55,22,4
55,12,3
56,5,1
56,26,2
56,16,4
56,3,3
56,39,2
56,7,3
56,6,2
56,29,4
56,43,3
56,46,4
56,44,4
56,1,3
56,30,5
56,9,3
56,11,5
56,33,1
56,47,4
56,27,3
57,38,4
57,18,4
57,1,4
57,6,4
57,26,4
58,11,4
58,46,3
58,16,2
58,23,2
58,44,2
58,26,4
58,30,3
58,25,1
58,47,3
58,20,3
58,19,2
58,31,3
58,38,3
58,48,3
58,29,4
58,49,2
58,43,4
59,37,2
59,20,5
59,39,3
59,14,5
59,27,2
59,35,4
59,17,4
59,28,5
59,45,3
59,10,4
59,19,3
59,1,1
59,21,4
59,6,4
59,24,5
59,49,3
60,19,3
60,42,3
60,7,1
60,39,4
60,23,5
60,2,2
60,36,4
60,37,5
60,28,5
60,44,5
60,4,3
60,9,5
60,46,4
61,31,3
61,14,4
61,18,5
61,37,5
61,40,3
61,15,3
61,44,4
61,19,2
61,27,3
61,7,3
61,46,4
61,6,2
61,35,2
61,4,5
61,26,2
61,41,3
61,13,2
62,2,4
62,32,4
62,38,3
62,25,4
62,6,3
62,43,3
62,49,1
62,30,2
62,48,5
62,27,3
62,40,3
62,47,3
62,37,3
63,50,2
63,43,3
63,44,4
63,29,4
63,31,2
63,49,5
63,41,3
63,1,2
63,9,2
63,2,1
63,33,4
63,34,2
63,48,2
63,42,4
63,11,3
63,32,1
64,22,4
64,48,2
64,49,3
64,21,2
64,7,4
64,37,4
64,10,4
64,42,2
64,16,4
64,28,3
64,50,4
64,23,5
64,34,1
65,21,3
65,3,2
65,24,3
65,23,1
65,47,4
65,32,3
65,36,4
65,44,4
65,42,3
65,31,4
65,26,2
65,25,3
66,5,3
66,18,4
66,28,2
66,36,4
66,42,5
66,8,2
66,21,1
66,7,3
66,17,1
66,11,4
66,23,5
66,12,3
66,13,2
66,33,3
66,14,4
67,49,3
67,2,4
67,22,4
67,29,4
67,21,3
67,12,4
67,26,2
67,38,4
67,9,3
67,48,3
67,24,4
67,44,5
67,15,1
67,37,4
68,25,3
68,23,2
68,2,2
68,50,3
68,30,5
68,6,1
68,16,4
68,38,3
68,26,3
68,8,4
69,26,3
69,27,4
69,47,4
69,5,4
69,31,3
69,8,4
69,39,2
69,20,3
69,46,3
69,33,3
69,28,1
70,8,2
70,31,2
70,30,1
70,4,3
70,23,2
70,6,4
70,41,4
70,10,3
70,18,5
70,36,3
70,2,3
70,33,5
70,34,2
70,42,5
70,14,1
70,38,3
70,20,1
70,12,4
70,19,4
71,49,4
71,45,4
71,42,4
71,36,3
71,21,3
71,1,2
71,39,3
71,24,3
71,35,5
71,37,3
71,13,3
72,42,4
72,37,4
72,43,4
72,14,5
72,35,4
72,16,5
72,17,5
72,11,4
72,40,4
72,9,1
72,18,3
72,2,3
72,41,3
73,43,3
73,9,5
73,6,4
73,44,3
73,1,4
73,8,2
73,27,5
73,26,4
73,17,1
73,34,4
73,13,5
73,18,1
73,37,3
73,12,4
73,7,4
73,23,3
73,40,2
74,45,4
74,27,4
74,36,4
74,9,5
74,37,4
74,1,2
74,10,3
74,25,3
74,34,3
74,18,4
75,16,1
75,1,3
75,25,3
75,33,4
75,36,1
75,35,3
75,50,3
75,9,4
75,49,3
75,27,4
75,48,4
75,21,4
75,12,3
75,31,3
76,2,3
76,1,5
76,15,4
76,45,3
76,3,3
76,10,3
76,22,4
76,48,2
76,34,5
76,33,4
76,42,3
77,40,3
77,3,4
77,46,4
77,44,1
77,10,4
77,27,2
77,30,4
77,11,3
77,34,4
77,16,2
77,6,4
77,2,2
77,19,4
77,38,5
77,9,5
78,10,4
78,37,3
78,19,4
78,28,5
78,4,4
78,42,4
78,7,2
78,2,2
78,41,5
78,20,1
78,47,4
78,48,4
78,50,4
78,44,5
78,3,3
78,45,3
79,30,3
79,6,4
79,35,2
79,15,2
79,46,2
79,34,3
79,21,3
79,7,4
79,50,2
79,17,4
79,29,3
79,36,2
80,49,1
80,19,4
80,31,2
80,14,2
80,41,2
80,16,1
80,40,3
80,30,2
80,12,5
80,7,3
80,33,2
80,26,4
80,1,4
80,2,4
80,45,1
80,9,4
80,37,4
80,43,2
80,36,1
81,9,1
81,29,3
81,28,3
81,39,4
81,33,5
81,19,3
81,41,4
81,10,3
81,1,3
81,11,2
82,44,3
82,21,3
82,1,2
82,20,3
82,33,2
82,35,5
82,29,2
82,25,4
82,22,3
82,14,4
82,11,4
82,30,4
82,43,3
82,27,2
82,34,2
82,17,4
82,5,4
82,18,3
82,6,2
83,36,5
83,8,2
83,20,3
83,4,1
83,17,4
83,1,4
83,7,5
83,26,4
83,6,3
83,44,2
84,34,3
84,46,3
84,1,2
84,6,2
84,9,4
84,19,3
84,20,3
84,32,4
84,11,2
84,18,5
84,35,3
84,36,3
84,24,3
84,29,2
85,48,4
85,31,1
85,17,4
85,49,5
85,28,2
85,16,2
85,33,4
86,39,1
86,46,4
86,18,4
86,14,4
86,7,3
86,34,4
87,50,4
87,11,2
87,33,2
87,8,4
87,9,5
87,17,3
87,39,3
88,42,3
88,36,4
88,18,4
88,47,3
88,49,2
88,39,4
88,46,2
88,21,3
88,4,4
89,5,3
89,35,2
89,21,4
89,32,1
89,29,5
89,30,5
89,1,4
89,17,4
89,47,3
89,45,5
89,3,3
89,44,4
89,2,5
89,6,5
89,33,4
89,18,3
89,10,5
90,38,2
90,8,4
90,40,1
90,4,4
90,36,4
90,24,2
90,5,1
90,31,3
91,44,4
91,23,5
91,40,1
91,30,5
91,47,1
91,10,4
91,15,2
91,20,2
91,33,3
91,5,4
91,3,3
91,45,1
91,42,3
91,49,5
91,48,3
91,34,2
91,6,3
92,1,2
92,41,3
92,44,1
92,46,1
92,33,3
92,47,3
92,8,4
92,39,3
92,12,5
92,40,1
92,37,1
92,20,1
92,35,2
92,3,3
92,49,4
93,32,3
93,29,2
93,38,3
93,30,4
93,42,3
94,31,3
94,10,4
94,4,3
94,9,3
94,42,3
94,45,3
94,43,3
94,30,2
94,29,3
94,50,3
94,7,3
94,15,2
94,40,4
94,32,1
94,36,3
94,47,4
94,37,3
94,21,2
94,13,4
95,7,4
95,32,5
95,16,3
95,34,2
95,22,2
95,5,2
95,10,2
95,30,3
95,15,3
95,50,3
95,33,3
95,12,4
95,27,1
95,39,1
95,9,2
95,4,3
95,42,2
96,32,4
96,6,1
96,19,3
96,34,3
96,7,4
96,30,2
96,12,2
96,1,3
96,45,1
96,48,2
96,22,5
96,27,3
96,50,4
96,25,4
96,37,3
96,21,2
97,12,3
97,3,4
97,1,3
97,29,2
97,49,3
97,38,4
97,23,4
97,21,2
97,31,5
97,6,3
97,9,4
97,42,4
97,2,4
97,28,5
97,11,3
98,25,3
98,22,4
98,32,2
98,46,4
98,26,4
98,6,4
98,33,2
98,2,5
98,43,3
98,28,5
98,48,5
98,12,2
98,30,1
98,31,2
98,13,3
99,46,4
99,13,2
99,15,3
99,12,3
99,10,2
99,35,4
99,28,4
99,42,4
99,19,4
99,23,4
99,41,2
99,9,4
99,36,3
99,1,2
99,6,1
99,44,4
99,33,4
100,27,2
100,47,1
100,5,2
100,2,3
100,35,2
100,40,3
100,46,3
100,39,4
100,25,5
100,20,3
100,26,3
100,32,2
100,28,5
100,12,1
